   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 8269 31da 00C0      		rjmp .L596
 8270               	.LVL650:
 8271               	.L599:
 8272               	.LM856:
 8273 31dc 8091 0000 		lds r24,xit
 8274 31e0 9091 0000 		lds r25,(xit)+1
 8275 31e4 0197      		sbiw r24,1
 8276 31e6 01F0      		breq .L600
 8277               	.LM857:
 8278 31e8 0E94 0000 		call rand
 8279               	.LVL651:
 8280 31ec 66E0      		ldi r22,lo8(6)
 8281 31ee 70E0      		ldi r23,hi8(6)
 8282 31f0 0E94 0000 		call __divmodhi4
 8283 31f4 F82E      		mov r15,r24
 8284               	.LVL652:
 8285               	.LM858:
 8286 31f6 282F      		mov r18,r24
 8287 31f8 30E0      		ldi r19,lo8(0)
 8288 31fa 8E2D      		mov r24,r14
 8289 31fc 90E0      		ldi r25,lo8(0)
 8290               	.LVL653:
 8291 31fe 8227      		eor r24,r18
 8292 3200 9327      		eor r25,r19
 8293               	.LVL654:
 8294 3202 8670      		andi r24,lo8(6)
 8295 3204 9070      		andi r25,hi8(6)
 8296               	.LVL655:
 8297 3206 892B      		or r24,r25
 8298 3208 01F4      		brne .L598
 8299               	.LM859:
 8300 320a C901      		movw r24,r18
 8301               	.LVL656:
 8302 320c 0396      		adiw r24,3
 8303 320e 66E0      		ldi r22,lo8(6)
 8304 3210 70E0      		ldi r23,hi8(6)
 8305 3212 0E94 0000 		call __divmodhi4
 8306 3216 F82E      		mov r15,r24
 8307               	.LVL657:
 8308               	.L598:
 8309               	.LM860:
 8310 3218 8B2D      		mov r24,r11
 8311               	.LVL658:
 8312 321a 902F      		mov r25,r16
 8313               	.LVL659:
 8314 321c 6E2D      		mov r22,r14
 8315               	.LVL660:
 8316 321e 4F2D      		mov r20,r15
 8317 3220 24EF      		ldi r18,lo8(500)
 8318 3222 31E0      		ldi r19,hi8(500)
 8319 3224 0E94 0000 		call effect_plane_flip
 8320               	.LM861:
 8321 3228 8091 0000 		lds r24,xit
 8322 322c 9091 0000 		lds r25,(xit)+1
 8323 3230 0197      		sbiw r24,1
 8324 3232 01F0      		breq .L600
 8325               	.LM862:
 8326 3234 0894      		sec
 8327 3236 C108      		sbc r12,__zero_reg__
 8328 3238 D108      		sbc r13,__zero_reg__
 8329 323a EF2C      		mov r14,r15
 8330               	.LVL661:
 8331               	.L596:
 8332 323c C114      		cp r12,__zero_reg__
 8333 323e D104      		cpc r13,__zero_reg__
 8334 3240 01F4      		brne .L599
 8335               	.L600:
 8336               	/* epilogue start */
 8337               	.LM863:
 8338 3242 CF5B      		subi r28,lo8(-(65))
 8339 3244 DF4F      		sbci r29,hi8(-(65))
 8340 3246 0FB6      		in __tmp_reg__,__SREG__
 8341 3248 F894      		cli
 8342 324a DEBF      		out __SP_H__,r29
 8343 324c 0FBE      		out __SREG__,__tmp_reg__
 8344 324e CDBF      		out __SP_L__,r28
 8345 3250 CF91      		pop r28
 8346 3252 DF91      		pop r29
 8347 3254 1F91      		pop r17
 8348 3256 0F91      		pop r16
 8349 3258 FF90      		pop r15
 8350               	.LVL662:
 8351 325a EF90      		pop r14
 8352               	.LVL663:
 8353 325c DF90      		pop r13
 8354 325e CF90      		pop r12
 8355               	.LVL664:
 8356 3260 BF90      		pop r11
 8357 3262 0895      		ret
 8358               	.LFE20:
 8360               	.global	int_sidewaves
 8362               	int_sidewaves:
 8363               	.LFB18:
 8364               	.LM864:
 8365               	.LVL665:
 8366 3264 2F92      		push r2
 8367 3266 3F92      		push r3
 8368 3268 4F92      		push r4
 8369 326a 5F92      		push r5
 8370 326c 6F92      		push r6
 8371 326e 7F92      		push r7
 8372 3270 8F92      		push r8
 8373 3272 9F92      		push r9
 8374 3274 AF92      		push r10
 8375 3276 BF92      		push r11
 8376 3278 CF92      		push r12
 8377 327a DF92      		push r13
 8378 327c EF92      		push r14
 8379 327e FF92      		push r15
 8380 3280 0F93      		push r16
 8381 3282 1F93      		push r17
 8382 3284 DF93      		push r29
 8383 3286 CF93      		push r28
 8384 3288 CDB7      		in r28,__SP_L__
 8385 328a DEB7      		in r29,__SP_H__
 8386 328c C954      		subi r28,lo8(-(-73))
 8387 328e D040      		sbci r29,hi8(-(-73))
 8388 3290 0FB6      		in __tmp_reg__,__SREG__
 8389 3292 F894      		cli
 8390 3294 DEBF      		out __SP_H__,r29
 8391 3296 0FBE      		out __SREG__,__tmp_reg__
 8392 3298 CDBF      		out __SP_L__,r28
 8393               	/* prologue: function */
 8394               	/* frame size = 73 */
 8395 329a 2496      		adiw r28,66-62
 8396 329c 9FAF      		std Y+63,r25
 8397 329e 8EAF      		std Y+62,r24
 8398 32a0 2497      		sbiw r28,66-62
 8399 32a2 2696      		adiw r28,68-62
 8400 32a4 7FAF      		std Y+63,r23
 8401 32a6 6EAF      		std Y+62,r22
 8402 32a8 2697      		sbiw r28,68-62
 8403               	.LM865:
 8404 32aa 2E01      		movw r4,r28
 8405 32ac 0894      		sec
 8406 32ae 411C      		adc r4,__zero_reg__
 8407 32b0 511C      		adc r5,__zero_reg__
 8408 32b2 C201      		movw r24,r4
 8409               	.LVL666:
 8410 32b4 0E94 0000 		call init_LUT
 8411               	.LVL667:
 8412 32b8 6624      		clr r6
 8413 32ba 7724      		clr r7
 8414               	.LVL668:
 8415 32bc 00C0      		rjmp .L602
 8416               	.LVL669:
 8417               	.L612:
 8418               	.LM866:
 8419 32be 8091 0000 		lds r24,xit
 8420 32c2 9091 0000 		lds r25,(xit)+1
 8421 32c6 0197      		sbiw r24,1
 8422 32c8 01F4      		brne .+2
 8423 32ca 00C0      		rjmp .L613
 8424               	.LM867:
 8425 32cc 8301      		movw r16,r6
 8426 32ce 1595      		asr r17
 8427 32d0 0795      		ror r16
 8428 32d2 C201      		movw r24,r4
 8429 32d4 B801      		movw r22,r16
 8430 32d6 0E94 0000 		call totty_sin
 8431 32da 7C01      		movw r14,r24
 8432               	.LVL670:
 8433               	.LM868:
 8434 32dc C201      		movw r24,r4
 8435 32de B801      		movw r22,r16
 8436 32e0 0E94 0000 		call totty_cos
 8437 32e4 8C54      		subi r24,lo8(-(180))
 8438 32e6 9F4F      		sbci r25,hi8(-(180))
 8439 32e8 63E0      		ldi r22,lo8(3)
 8440 32ea 70E0      		ldi r23,hi8(3)
 8441 32ec 0E94 0000 		call __divmodhi4
 8442 32f0 8B01      		movw r16,r22
 8443               	.LM869:
 8444 32f2 80E0      		ldi r24,lo8(0)
 8445 32f4 0E94 0000 		call fill
 8446 32f8 C701      		movw r24,r14
 8447 32fa 8C54      		subi r24,lo8(-(180))
 8448 32fc 9F4F      		sbci r25,hi8(-(180))
 8449 32fe 63E0      		ldi r22,lo8(3)
 8450 3300 70E0      		ldi r23,hi8(3)
 8451 3302 0E94 0000 		call __divmodhi4
 8452 3306 88E0      		ldi r24,lo8(8)
 8453 3308 A82E      		mov r10,r24
 8454 330a B12C      		mov r11,__zero_reg__
 8455 330c A61A      		sub r10,r22
 8456 330e B70A      		sbc r11,r23
 8457 3310 B8E0      		ldi r27,lo8(8)
 8458 3312 8B2E      		mov r8,r27
 8459 3314 912C      		mov r9,__zero_reg__
 8460               	.LM870:
 8461 3316 88E0      		ldi r24,lo8(8)
 8462 3318 90E0      		ldi r25,hi8(8)
 8463 331a 801B      		sub r24,r16
 8464 331c 910B      		sbc r25,r17
 8465               	.LVL671:
 8466 331e 2A96      		adiw r28,72-62
 8467 3320 9FAF      		std Y+63,r25
 8468 3322 8EAF      		std Y+62,r24
 8469 3324 2A97      		sbiw r28,72-62
 8470               	.LVL672:
 8471               	.L611:
 8472               	.LM871:
 8473 3326 7501      		movw r14,r10
 8474 3328 B7FE      		sbrs r11,7
 8475 332a 00C0      		rjmp .L604
 8476 332c EE24      		clr r14
 8477 332e FF24      		clr r15
 8478 3330 EA18      		sub r14,r10
 8479 3332 FB08      		sbc r15,r11
 8480               	.L604:
 8481               	.LM872:
 8482 3334 EE9C      		mul r14,r14
 8483 3336 1001      		movw r2,r0
 8484 3338 EF9C      		mul r14,r15
 8485 333a 300C      		add r3,r0
 8486 333c FE9C      		mul r15,r14
 8487 333e 300C      		add r3,r0
 8488 3340 1124      		clr r1
 8489               	.LM873:
 8490 3342 C401      		movw r24,r8
 8491 3344 6FE0      		ldi r22,lo8(15)
 8492 3346 70E0      		ldi r23,hi8(15)
 8493 3348 0E94 0000 		call __divmodhi4
 8494 334c 2796      		adiw r28,70-63
 8495 334e 6FAF      		std Y+63,r22
 8496 3350 2797      		sbiw r28,70-63
 8497 3352 2896      		adiw r28,71-63
 8498 3354 7FAF      		std Y+63,r23
 8499 3356 2897      		sbiw r28,71-63
 8500 3358 2A96      		adiw r28,72-62
 8501 335a 0EAD      		ldd r16,Y+62
 8502 335c 1FAD      		ldd r17,Y+63
 8503 335e 2A97      		sbiw r28,72-62
 8504               	.LVL673:
 8505 3360 A8E0      		ldi r26,lo8(8)
 8506 3362 CA2E      		mov r12,r26
 8507 3364 D12C      		mov r13,__zero_reg__
 8508               	.L609:
 8509               	.LM874:
 8510 3366 A801      		movw r20,r16
 8511               	.LVL674:
 8512 3368 17FF      		sbrs r17,7
 8513 336a 00C0      		rjmp .L605
 8514 336c 4427      		clr r20
 8515 336e 5527      		clr r21
 8516 3370 401B      		sub r20,r16
 8517 3372 510B      		sbc r21,r17
 8518               	.L605:
 8519               	.LM875:
 8520 3374 E114      		cp r14,__zero_reg__
 8521 3376 F104      		cpc r15,__zero_reg__
 8522 3378 01F4      		brne .L606
 8523 337a 4115      		cp r20,__zero_reg__
 8524 337c 5105      		cpc r21,__zero_reg__
 8525 337e 01F4      		brne .L606
 8526 3380 60E0      		ldi r22,lo8(0)
 8527 3382 70E0      		ldi r23,hi8(0)
 8528               	.LVL675:
 8529 3384 00C0      		rjmp .L607
 8530               	.LVL676:
 8531               	.L606:
 8532               	.LM876:
 8533 3386 9A01      		movw r18,r20
 8534               	.LVL677:
 8535 3388 2E0D      		add r18,r14
 8536 338a 3F1D      		adc r19,r15
 8537 338c 3595      		asr r19
 8538 338e 2795      		ror r18
 8539               	.LM877:
 8540 3390 449F      		mul r20,r20
 8541 3392 C001      		movw r24,r0
 8542 3394 459F      		mul r20,r21
 8543 3396 900D      		add r25,r0
 8544 3398 549F      		mul r21,r20
 8545 339a 900D      		add r25,r0
 8546 339c 1124      		clr r1
 8547 339e 820D      		add r24,r2
 8548 33a0 931D      		adc r25,r3
 8549 33a2 B901      		movw r22,r18
 8550 33a4 0E94 0000 		call __divmodhi4
 8551 33a8 CB01      		movw r24,r22
 8552 33aa 820F      		add r24,r18
 8553 33ac 931F      		adc r25,r19
 8554 33ae 63E0      		ldi r22,lo8(3)
 8555 33b0 70E0      		ldi r23,hi8(3)
 8556 33b2 0E94 0000 		call __divmodhi4
 8557               	.LVL678:
 8558               	.L607:
 8559               	.LM878:
 8560 33b6 660D      		add r22,r6
 8561 33b8 771D      		adc r23,r7
 8562 33ba C201      		movw r24,r4
 8563 33bc 0E94 0000 		call totty_sin
 8564               	.LVL679:
 8565 33c0 9C01      		movw r18,r24
 8566               	.LM879:
 8567 33c2 C601      		movw r24,r12
 8568 33c4 6FE0      		ldi r22,lo8(15)
 8569 33c6 70E0      		ldi r23,hi8(15)
 8570 33c8 0E94 0000 		call __divmodhi4
 8571 33cc FB01      		movw r30,r22
 8572 33ce C901      		movw r24,r18
 8573 33d0 8C54      		subi r24,lo8(-(180))
 8574 33d2 9F4F      		sbci r25,hi8(-(180))
 8575 33d4 64E3      		ldi r22,lo8(52)
 8576 33d6 70E0      		ldi r23,hi8(52)
 8577 33d8 0E94 0000 		call __divmodhi4
 8578 33dc AB01      		movw r20,r22
 8579 33de 2796      		adiw r28,70-63
 8580 33e0 8FAD      		ldd r24,Y+63
 8581 33e2 2797      		sbiw r28,70-63
 8582 33e4 2896      		adiw r28,71-63
 8583 33e6 9FAD      		ldd r25,Y+63
 8584 33e8 2897      		sbiw r28,71-63
 8585 33ea BF01      		movw r22,r30
 8586 33ec 0E94 0000 		call setvoxel
 8587               	.LM880:
 8588 33f0 8091 0000 		lds r24,xit
 8589 33f4 9091 0000 		lds r25,(xit)+1
 8590 33f8 0197      		sbiw r24,1
 8591 33fa 01F0      		breq .L608
 8592               	.LM881:
 8593 33fc 8FE0      		ldi r24,lo8(15)
 8594 33fe 90E0      		ldi r25,hi8(15)
 8595 3400 C80E      		add r12,r24
 8596 3402 D91E      		adc r13,r25
 8597 3404 015F      		subi r16,lo8(-(15))
 8598 3406 1F4F      		sbci r17,hi8(-(15))
 8599 3408 90E8      		ldi r25,lo8(128)
 8600 340a C916      		cp r12,r25
 8601 340c D104      		cpc r13,__zero_reg__
 8602 340e 01F0      		breq .+2
 8603 3410 00C0      		rjmp .L609
 8604               	.L608:
 8605               	.LM882:
 8606 3412 8091 0000 		lds r24,xit
 8607 3416 9091 0000 		lds r25,(xit)+1
 8608 341a 0197      		sbiw r24,1
 8609 341c 01F0      		breq .L610
 8610               	.LM883:
 8611 341e 8FE0      		ldi r24,lo8(15)
 8612 3420 90E0      		ldi r25,hi8(15)
 8613 3422 880E      		add r8,r24
 8614 3424 991E      		adc r9,r25
 8615 3426 A80E      		add r10,r24
 8616 3428 B91E      		adc r11,r25
 8617 342a 90E8      		ldi r25,lo8(128)
 8618 342c 8916      		cp r8,r25
 8619 342e 9104      		cpc r9,__zero_reg__
 8620 3430 01F0      		breq .+2
 8621 3432 00C0      		rjmp .L611
 8622               	.L610:
 8623               	.LM884:
 8624 3434 8091 0000 		lds r24,xit
 8625 3438 9091 0000 		lds r25,(xit)+1
 8626 343c 0197      		sbiw r24,1
 8627 343e 01F0      		breq .L613
 8628               	.LM885:
 8629 3440 2696      		adiw r28,68-62
 8630 3442 8EAD      		ldd r24,Y+62
 8631 3444 9FAD      		ldd r25,Y+63
 8632 3446 2697      		sbiw r28,68-62
 8633 3448 0E94 0000 		call delay_ms
 8634               	.LM886:
 8635 344c 0894      		sec
 8636 344e 611C      		adc r6,__zero_reg__
 8637 3450 711C      		adc r7,__zero_reg__
 8638               	.L602:
 8639 3452 2496      		adiw r28,66-62
 8640 3454 8EAD      		ldd r24,Y+62
 8641 3456 9FAD      		ldd r25,Y+63
 8642 3458 2497      		sbiw r28,66-62
 8643 345a 6816      		cp r6,r24
 8644 345c 7906      		cpc r7,r25
 8645 345e 04F4      		brge .+2
 8646 3460 00C0      		rjmp .L612
 8647               	.L613:
 8648               	/* epilogue start */
 8649               	.LM887:
 8650 3462 C75B      		subi r28,lo8(-(73))
 8651 3464 DF4F      		sbci r29,hi8(-(73))
 8652 3466 0FB6      		in __tmp_reg__,__SREG__
 8653 3468 F894      		cli
 8654 346a DEBF      		out __SP_H__,r29
 8655 346c 0FBE      		out __SREG__,__tmp_reg__
 8656 346e CDBF      		out __SP_L__,r28
 8657 3470 CF91      		pop r28
 8658 3472 DF91      		pop r29
 8659 3474 1F91      		pop r17
 8660 3476 0F91      		pop r16
 8661 3478 FF90      		pop r15
 8662 347a EF90      		pop r14
 8663               	.LVL680:
 8664 347c DF90      		pop r13
 8665 347e CF90      		pop r12
 8666               	.LVL681:
 8667 3480 BF90      		pop r11
 8668 3482 AF90      		pop r10
 8669 3484 9F90      		pop r9
 8670 3486 8F90      		pop r8
 8671               	.LVL682:
 8672 3488 7F90      		pop r7
 8673 348a 6F90      		pop r6
 8674               	.LVL683:
 8675 348c 5F90      		pop r5
 8676 348e 4F90      		pop r4
 8677 3490 3F90      		pop r3
 8678 3492 2F90      		pop r2
 8679               	.LVL684:
 8680 3494 0895      		ret
 8681               	.LFE18:
 8683               	.global	fireworks
 8685               	fireworks:
 8686               	.LFB17:
 8687               	.LM888:
 8688               	.LVL685:
 8689 3496 2F92      		push r2
 8690 3498 3F92      		push r3
 8691 349a 4F92      		push r4
 8692 349c 5F92      		push r5
 8693 349e 6F92      		push r6
 8694 34a0 7F92      		push r7
 8695 34a2 8F92      		push r8
 8696 34a4 9F92      		push r9
 8697 34a6 AF92      		push r10
 8698 34a8 BF92      		push r11
 8699 34aa CF92      		push r12
 8700 34ac DF92      		push r13
 8701 34ae EF92      		push r14
 8702 34b0 FF92      		push r15
 8703 34b2 0F93      		push r16
 8704 34b4 1F93      		push r17
 8705 34b6 DF93      		push r29
 8706 34b8 CF93      		push r28
 8707 34ba CDB7      		in r28,__SP_L__
 8708 34bc DEB7      		in r29,__SP_H__
 8709 34be 6C97      		sbiw r28,28
 8710 34c0 0FB6      		in __tmp_reg__,__SREG__
 8711 34c2 F894      		cli
 8712 34c4 DEBF      		out __SP_H__,r29
 8713 34c6 0FBE      		out __SREG__,__tmp_reg__
 8714 34c8 CDBF      		out __SP_L__,r28
 8715               	/* prologue: function */
 8716               	/* frame size = 28 */
 8717 34ca 9E8B      		std Y+22,r25
 8718 34cc 8D8B      		std Y+21,r24
 8719 34ce 788F      		std Y+24,r23
 8720 34d0 6F8B      		std Y+23,r22
 8721               	.LM889:
 8722 34d2 2DB7      		in r18,__SP_L__
 8723 34d4 3EB7      		in r19,__SP_H__
 8724 34d6 3A8F      		std Y+26,r19
 8725 34d8 298F      		std Y+25,r18
 8726               	.LM890:
 8727 34da 80E0      		ldi r24,lo8(0)
 8728               	.LVL686:
 8729 34dc 0E94 0000 		call fill
 8730               	.LVL687:
 8731               	.LM891:
 8732 34e0 8F89      		ldd r24,Y+23
 8733 34e2 988D      		ldd r25,Y+24
 8734 34e4 880F      		lsl r24
 8735 34e6 991F      		rol r25
 8736 34e8 AF89      		ldd r26,Y+23
 8737 34ea B88D      		ldd r27,Y+24
 8738 34ec 8A0F      		add r24,r26
 8739 34ee 9B1F      		adc r25,r27
 8740 34f0 33E0      		ldi r19,3
 8741 34f2 880F      	1:	lsl r24
 8742 34f4 991F      		rol r25
 8743 34f6 3A95      		dec r19
 8744 34f8 01F4      		brne 1b
 8745 34fa EDB7      		in r30,__SP_L__
 8746 34fc FEB7      		in r31,__SP_H__
 8747 34fe E81B      		sub r30,r24
 8748 3500 F90B      		sbc r31,r25
 8749 3502 0FB6      		in __tmp_reg__,__SREG__
 8750 3504 F894      		cli
 8751 3506 FEBF      		out __SP_H__,r31
 8752 3508 0FBE      		out __SREG__,__tmp_reg__
 8753 350a EDBF      		out __SP_L__,r30
 8754 350c 8DB7      		in r24,__SP_L__
 8755 350e 9EB7      		in r25,__SP_H__
 8756 3510 0196      		adiw r24,1
 8757 3512 8B8F      		std Y+27,r24
 8758 3514 9C8F      		std Y+28,r25
 8759 3516 1C8A      		std Y+20,__zero_reg__
 8760 3518 1B8A      		std Y+19,__zero_reg__
 8761               	.LVL688:
 8762 351a 00C0      		rjmp .L617
 8763               	.LVL689:
 8764               	.L629:
 8765               	.LM892:
 8766 351c 8091 0000 		lds r24,xit
 8767 3520 9091 0000 		lds r25,(xit)+1
 8768 3524 0197      		sbiw r24,1
 8769 3526 01F4      		brne .+2
 8770 3528 00C0      		rjmp .L630
 8771               	.LM893:
 8772 352a 0E94 0000 		call rand
 8773 352e 64E0      		ldi r22,lo8(4)
 8774 3530 70E0      		ldi r23,hi8(4)
 8775 3532 0E94 0000 		call __divmodhi4
 8776 3536 AA27      		clr r26
 8777 3538 97FD      		sbrc r25,7
 8778 353a A095      		com r26
 8779 353c BA2F      		mov r27,r26
 8780 353e BC01      		movw r22,r24
 8781 3540 CD01      		movw r24,r26
 8782 3542 0E94 0000 		call __floatsisf
 8783 3546 5B01      		movw r10,r22
 8784 3548 6C01      		movw r12,r24
 8785               	.LM894:
 8786 354a 0E94 0000 		call rand
 8787 354e 64E0      		ldi r22,lo8(4)
 8788 3550 70E0      		ldi r23,hi8(4)
 8789 3552 0E94 0000 		call __divmodhi4
 8790 3556 AA27      		clr r26
 8791 3558 97FD      		sbrc r25,7
 8792 355a A095      		com r26
 8793 355c BA2F      		mov r27,r26
 8794 355e BC01      		movw r22,r24
 8795 3560 CD01      		movw r24,r26
 8796 3562 0E94 0000 		call __floatsisf
 8797 3566 7B01      		movw r14,r22
 8798 3568 8C01      		movw r16,r24
 8799               	.LM895:
 8800 356a 0E94 0000 		call rand
 8801 356e 62E0      		ldi r22,lo8(2)
 8802 3570 70E0      		ldi r23,hi8(2)
 8803 3572 0E94 0000 		call __divmodhi4
 8804 3576 AA27      		clr r26
 8805 3578 97FD      		sbrc r25,7
 8806 357a A095      		com r26
 8807 357c BA2F      		mov r27,r26
 8808 357e BC01      		movw r22,r24
 8809 3580 CD01      		movw r24,r26
 8810 3582 0E94 0000 		call __floatsisf
 8811               	.LM896:
 8812 3586 20E0      		ldi r18,lo8(0x40a00000)
 8813 3588 30E0      		ldi r19,hi8(0x40a00000)
 8814 358a 40EA      		ldi r20,hlo8(0x40a00000)
 8815 358c 50E4      		ldi r21,hhi8(0x40a00000)
 8816 358e 0E94 0000 		call __addsf3
 8817 3592 6F83      		std Y+7,r22
 8818 3594 7887      		std Y+8,r23
 8819 3596 8987      		std Y+9,r24
 8820 3598 9A87      		std Y+10,r25
 8821               	.LVL690:
 8822               	.LM897:
 8823 359a C601      		movw r24,r12
 8824 359c B501      		movw r22,r10
 8825 359e 20E0      		ldi r18,lo8(0x40000000)
 8826 35a0 30E0      		ldi r19,hi8(0x40000000)
 8827 35a2 40E0      		ldi r20,hlo8(0x40000000)
 8828 35a4 50E4      		ldi r21,hhi8(0x40000000)
 8829 35a6 0E94 0000 		call __addsf3
 8830 35aa 6B83      		std Y+3,r22
 8831 35ac 7C83      		std Y+4,r23
 8832 35ae 8D83      		std Y+5,r24
 8833 35b0 9E83      		std Y+6,r25
 8834               	.LVL691:
 8835               	.LM898:
 8836 35b2 C801      		movw r24,r16
 8837 35b4 B701      		movw r22,r14
 8838 35b6 20E0      		ldi r18,lo8(0x40000000)
 8839 35b8 30E0      		ldi r19,hi8(0x40000000)
 8840 35ba 40E0      		ldi r20,hlo8(0x40000000)
 8841 35bc 50E4      		ldi r21,hhi8(0x40000000)
 8842 35be 0E94 0000 		call __addsf3
 8843 35c2 4B01      		movw r8,r22
 8844 35c4 5C01      		movw r10,r24
 8845 35c6 4424      		clr r4
 8846 35c8 5524      		clr r5
 8847               	.LVL692:
 8848 35ca 24EF      		ldi r18,lo8(500)
 8849 35cc C22E      		mov r12,r18
 8850 35ce 21E0      		ldi r18,hi8(500)
 8851 35d0 D22E      		mov r13,r18
 8852 35d2 00C0      		rjmp .L619
 8853               	.LVL693:
 8854               	.L621:
 8855               	.LM899:
 8856 35d4 6B81      		ldd r22,Y+3
 8857 35d6 7C81      		ldd r23,Y+4
 8858 35d8 8D81      		ldd r24,Y+5
 8859 35da 9E81      		ldd r25,Y+6
 8860 35dc 0E94 0000 		call __fixsfsi
 8861 35e0 7B01      		movw r14,r22
 8862 35e2 8C01      		movw r16,r24
 8863 35e4 C501      		movw r24,r10
 8864 35e6 B401      		movw r22,r8
 8865 35e8 0E94 0000 		call __fixsfsi
 8866 35ec 9B01      		movw r18,r22
 8867 35ee AC01      		movw r20,r24
 8868 35f0 C701      		movw r24,r14
 8869 35f2 B901      		movw r22,r18
 8870 35f4 A201      		movw r20,r4
 8871               	.LVL694:
 8872 35f6 0E94 0000 		call setvoxel
 8873               	.LM900:
 8874 35fa 0894      		sec
 8875 35fc 411C      		adc r4,__zero_reg__
 8876 35fe 511C      		adc r5,__zero_reg__
 8877 3600 C601      		movw r24,r12
 8878 3602 0E94 0000 		call delay_ms
 8879               	.LM901:
 8880 3606 80E0      		ldi r24,lo8(0)
 8881 3608 0E94 0000 		call fill
 8882 360c 24EF      		ldi r18,lo8(500)
 8883 360e 31E0      		ldi r19,hi8(500)
 8884 3610 C20E      		add r12,r18
 8885 3612 D31E      		adc r13,r19
 8886               	.LM902:
 8887 3614 8091 0000 		lds r24,xit
 8888 3618 9091 0000 		lds r25,(xit)+1
 8889 361c 0197      		sbiw r24,1
 8890 361e 01F4      		brne .L619
 8891               	.L622:
 8892 3620 8B8D      		ldd r24,Y+27
 8893 3622 9C8D      		ldd r25,Y+28
 8894 3624 9C01      		movw r18,r24
 8895 3626 2901      		movw r4,r18
 8896               	.LVL695:
 8897 3628 2224      		clr r2
 8898 362a 3324      		clr r3
 8899 362c 00C0      		rjmp .L620
 8900               	.LVL696:
 8901               	.L619:
 8902               	.LM903:
 8903 362e B201      		movw r22,r4
 8904 3630 8827      		clr r24
 8905 3632 77FD      		sbrc r23,7
 8906 3634 8095      		com r24
 8907 3636 982F      		mov r25,r24
 8908               	.LVL697:
 8909 3638 0E94 0000 		call __floatsisf
 8910               	.LVL698:
 8911 363c 2F81      		ldd r18,Y+7
 8912 363e 3885      		ldd r19,Y+8
 8913 3640 4985      		ldd r20,Y+9
 8914 3642 5A85      		ldd r21,Y+10
 8915 3644 0E94 0000 		call __ltsf2
 8916 3648 87FD      		sbrc r24,7
 8917 364a 00C0      		rjmp .L621
 8918 364c 00C0      		rjmp .L622
 8919               	.L624:
 8920               	.LM904:
 8921 364e 8091 0000 		lds r24,xit
 8922 3652 9091 0000 		lds r25,(xit)+1
 8923 3656 0197      		sbiw r24,1
 8924 3658 01F4      		brne .+2
 8925 365a 00C0      		rjmp .L623
 8926               	.LM905:
 8927 365c 8B81      		ldd r24,Y+3
 8928 365e 9C81      		ldd r25,Y+4
 8929 3660 AD81      		ldd r26,Y+5
 8930 3662 BE81      		ldd r27,Y+6
 8931 3664 F201      		movw r30,r4
 8932 3666 8083      		st Z,r24
 8933 3668 9183      		std Z+1,r25
 8934 366a A283      		std Z+2,r26
 8935 366c B383      		std Z+3,r27
 8936               	.LM906:
 8937 366e D201      		movw r26,r4
 8938 3670 1496      		adiw r26,4
 8939 3672 8D92      		st X+,r8
 8940 3674 9D92      		st X+,r9
 8941 3676 AD92      		st X+,r10
 8942 3678 BC92      		st X,r11
 8943 367a 1797      		sbiw r26,4+3
 8944               	.LM907:
 8945 367c 8F81      		ldd r24,Y+7
 8946 367e 9885      		ldd r25,Y+8
 8947 3680 A985      		ldd r26,Y+9
 8948 3682 BA85      		ldd r27,Y+10
 8949 3684 8087      		std Z+8,r24
 8950 3686 9187      		std Z+9,r25
 8951 3688 A287      		std Z+10,r26
 8952 368a B387      		std Z+11,r27
 8953               	.LM908:
 8954 368c 0E94 0000 		call rand
 8955 3690 8C01      		movw r16,r24
 8956               	.LM909:
 8957 3692 0E94 0000 		call rand
 8958 3696 7C01      		movw r14,r24
 8959               	.LM910:
 8960 3698 0E94 0000 		call rand
 8961 369c 6C01      		movw r12,r24
 8962               	.LM911:
 8963 369e C801      		movw r24,r16
 8964 36a0 68EC      		ldi r22,lo8(200)
 8965 36a2 70E0      		ldi r23,hi8(200)
 8966 36a4 0E94 0000 		call __divmodhi4
 8967 36a8 AA27      		clr r26
 8968 36aa 97FD      		sbrc r25,7
 8969 36ac A095      		com r26
 8970 36ae BA2F      		mov r27,r26
 8971 36b0 BC01      		movw r22,r24
 8972 36b2 CD01      		movw r24,r26
 8973 36b4 0E94 0000 		call __floatsisf
 8974 36b8 20E0      		ldi r18,lo8(0xc2c80000)
 8975 36ba 30E0      		ldi r19,hi8(0xc2c80000)
 8976 36bc 48EC      		ldi r20,hlo8(0xc2c80000)
 8977 36be 52EC      		ldi r21,hhi8(0xc2c80000)
 8978 36c0 0E94 0000 		call __divsf3
 8979 36c4 20E0      		ldi r18,lo8(0x3f800000)
 8980 36c6 30E0      		ldi r19,hi8(0x3f800000)
 8981 36c8 40E8      		ldi r20,hlo8(0x3f800000)
 8982 36ca 5FE3      		ldi r21,hhi8(0x3f800000)
 8983 36cc 0E94 0000 		call __addsf3
 8984 36d0 D201      		movw r26,r4
 8985 36d2 1C96      		adiw r26,12
 8986 36d4 6D93      		st X+,r22
 8987 36d6 7D93      		st X+,r23
 8988 36d8 8D93      		st X+,r24
 8989 36da 9C93      		st X,r25
