   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 2502 0cd8 01F4      		brne .L170
 2503               	.LM213:
 2504 0cda 0197      		sbiw r24,1
 2505               	.LVL262:
 2506               	.L169:
 2507 0cdc 0097      		sbiw r24,0
 2508 0cde 01F4      		brne .L171
 2509               	/* epilogue start */
 2510               	.LM214:
 2511 0ce0 0895      		ret
 2512               	.LFE28:
 2514               	.global	shift
 2516               	shift:
 2517               	.LFB30:
 2518               	.LM215:
 2519               	.LVL263:
 2520 0ce2 2F92      		push r2
 2521 0ce4 3F92      		push r3
 2522 0ce6 4F92      		push r4
 2523 0ce8 5F92      		push r5
 2524 0cea 6F92      		push r6
 2525 0cec 7F92      		push r7
 2526 0cee 9F92      		push r9
 2527 0cf0 AF92      		push r10
 2528 0cf2 BF92      		push r11
 2529 0cf4 CF92      		push r12
 2530 0cf6 DF92      		push r13
 2531 0cf8 EF92      		push r14
 2532 0cfa FF92      		push r15
 2533 0cfc 0F93      		push r16
 2534 0cfe 1F93      		push r17
 2535 0d00 CF93      		push r28
 2536 0d02 DF93      		push r29
 2537               	/* prologue: function */
 2538               	/* frame size = 0 */
 2539 0d04 982E      		mov r9,r24
 2540 0d06 5B01      		movw r10,r22
 2541               	.LM216:
 2542 0d08 CC24      		clr r12
 2543 0d0a DD24      		clr r13
 2544               	.LVL264:
 2545               	.LM217:
 2546 0d0c A7E0      		ldi r26,lo8(7)
 2547 0d0e 2A2E      		mov r2,r26
 2548 0d10 312C      		mov r3,__zero_reg__
 2549               	.LVL265:
 2550               	.L185:
 2551 0d12 8FEF      		ldi r24,lo8(-1)
 2552 0d14 A816      		cp r10,r24
 2553 0d16 8FEF      		ldi r24,hi8(-1)
 2554 0d18 B806      		cpc r11,r24
 2555 0d1a 01F4      		brne .L175
 2556 0d1c 7601      		movw r14,r12
 2557 0d1e 00C0      		rjmp .L176
 2558               	.L175:
 2559 0d20 7101      		movw r14,r2
 2560 0d22 EC18      		sub r14,r12
 2561 0d24 FD08      		sbc r15,r13
 2562               	.L176:
 2563 0d26 00E0      		ldi r16,lo8(0)
 2564 0d28 10E0      		ldi r17,hi8(0)
 2565               	.LM218:
 2566 0d2a 2701      		movw r4,r14
 2567               	.LVL266:
 2568 0d2c 0894      		sec
 2569 0d2e 4108      		sbc r4,__zero_reg__
 2570 0d30 5108      		sbc r5,__zero_reg__
 2571               	.LM219:
 2572 0d32 3701      		movw r6,r14
 2573               	.LVL267:
 2574 0d34 0894      		sec
 2575 0d36 611C      		adc r6,__zero_reg__
 2576 0d38 711C      		adc r7,__zero_reg__
 2577 0d3a 00C0      		rjmp .L177
 2578               	.LVL268:
 2579               	.L183:
 2580               	.LM220:
 2581 0d3c 8FEF      		ldi r24,lo8(-1)
 2582 0d3e A816      		cp r10,r24
 2583 0d40 8FEF      		ldi r24,hi8(-1)
 2584 0d42 B806      		cpc r11,r24
 2585 0d44 01F4      		brne .L178
 2586               	.LM221:
 2587 0d46 C301      		movw r24,r6
 2588 0d48 00C0      		rjmp .L198
 2589               	.L178:
 2590               	.LM222:
 2591 0d4a C201      		movw r24,r4
 2592               	.LVL269:
 2593               	.L198:
 2594 0d4c AC01      		movw r20,r24
 2595               	.LM223:
 2596 0d4e 8AE7      		ldi r24,lo8(122)
 2597 0d50 9816      		cp r9,r24
 2598 0d52 01F4      		brne .L180
 2599               	.LVL270:
 2600               	.LM224:
 2601 0d54 C801      		movw r24,r16
 2602 0d56 BE01      		movw r22,r28
 2603 0d58 0E94 0000 		call getvoxel
 2604 0d5c 282F      		mov r18,r24
 2605               	.LM225:
 2606 0d5e C801      		movw r24,r16
 2607 0d60 BE01      		movw r22,r28
 2608 0d62 A701      		movw r20,r14
 2609 0d64 00C0      		rjmp .L199
 2610               	.LVL271:
 2611               	.L180:
 2612               	.LM226:
 2613 0d66 89E7      		ldi r24,lo8(121)
 2614 0d68 9816      		cp r9,r24
 2615 0d6a 01F4      		brne .L182
 2616               	.LM227:
 2617 0d6c C801      		movw r24,r16
 2618 0d6e BA01      		movw r22,r20
 2619 0d70 AE01      		movw r20,r28
 2620 0d72 0E94 0000 		call getvoxel
 2621 0d76 282F      		mov r18,r24
 2622               	.LM228:
 2623 0d78 C801      		movw r24,r16
 2624 0d7a B701      		movw r22,r14
 2625 0d7c AE01      		movw r20,r28
 2626 0d7e 00C0      		rjmp .L199
 2627               	.LVL272:
 2628               	.L182:
 2629               	.LM229:
 2630 0d80 88E7      		ldi r24,lo8(120)
 2631 0d82 9816      		cp r9,r24
 2632 0d84 01F4      		brne .L181
 2633               	.LM230:
 2634 0d86 CA01      		movw r24,r20
 2635 0d88 BE01      		movw r22,r28
 2636 0d8a A801      		movw r20,r16
 2637 0d8c 0E94 0000 		call getvoxel
 2638 0d90 282F      		mov r18,r24
 2639               	.LM231:
 2640 0d92 C701      		movw r24,r14
 2641 0d94 BE01      		movw r22,r28
 2642 0d96 A801      		movw r20,r16
 2643               	.L199:
 2644 0d98 30E0      		ldi r19,lo8(0)
 2645 0d9a 0E94 0000 		call altervoxel
 2646               	.LVL273:
 2647               	.L181:
 2648               	.LM232:
 2649 0d9e 2196      		adiw r28,1
 2650 0da0 C830      		cpi r28,8
 2651 0da2 D105      		cpc r29,__zero_reg__
 2652 0da4 01F4      		brne .L183
 2653               	.LM233:
 2654 0da6 0F5F      		subi r16,lo8(-(1))
 2655 0da8 1F4F      		sbci r17,hi8(-(1))
 2656 0daa 0830      		cpi r16,8
 2657 0dac 1105      		cpc r17,__zero_reg__
 2658 0dae 01F0      		breq .L184
 2659               	.L177:
 2660 0db0 C0E0      		ldi r28,lo8(0)
 2661 0db2 D0E0      		ldi r29,hi8(0)
 2662 0db4 00C0      		rjmp .L183
 2663               	.L184:
 2664               	.LM234:
 2665 0db6 0894      		sec
 2666 0db8 C11C      		adc r12,__zero_reg__
 2667 0dba D11C      		adc r13,__zero_reg__
 2668 0dbc 88E0      		ldi r24,lo8(8)
 2669 0dbe C816      		cp r12,r24
 2670 0dc0 D104      		cpc r13,__zero_reg__
 2671 0dc2 01F0      		breq .+2
 2672 0dc4 00C0      		rjmp .L185
 2673               	.LM235:
 2674 0dc6 8FEF      		ldi r24,lo8(-1)
 2675 0dc8 A816      		cp r10,r24
 2676 0dca 8FEF      		ldi r24,hi8(-1)
 2677 0dcc B806      		cpc r11,r24
 2678 0dce 01F0      		breq .L186
 2679 0dd0 EE24      		clr r14
 2680 0dd2 FF24      		clr r15
 2681               	.LVL274:
 2682 0dd4 00C0      		rjmp .L187
 2683               	.LVL275:
 2684               	.L186:
 2685 0dd6 F7E0      		ldi r31,lo8(7)
 2686 0dd8 EF2E      		mov r14,r31
 2687 0dda F12C      		mov r15,__zero_reg__
 2688               	.LVL276:
 2689               	.L187:
 2690 0ddc 00E0      		ldi r16,lo8(0)
 2691 0dde 10E0      		ldi r17,hi8(0)
 2692               	.LVL277:
 2693 0de0 00C0      		rjmp .L188
 2694               	.L192:
 2695               	.LM236:
 2696 0de2 8AE7      		ldi r24,lo8(122)
 2697 0de4 9816      		cp r9,r24
 2698 0de6 01F4      		brne .L189
 2699               	.LM237:
 2700 0de8 C801      		movw r24,r16
 2701 0dea BE01      		movw r22,r28
 2702 0dec A701      		movw r20,r14
 2703 0dee 00C0      		rjmp .L200
 2704               	.LVL278:
 2705               	.L189:
 2706               	.LM238:
 2707 0df0 89E7      		ldi r24,lo8(121)
 2708 0df2 9816      		cp r9,r24
 2709 0df4 01F4      		brne .L191
 2710               	.LM239:
 2711 0df6 C801      		movw r24,r16
 2712 0df8 B701      		movw r22,r14
 2713 0dfa AE01      		movw r20,r28
 2714 0dfc 00C0      		rjmp .L200
 2715               	.LVL279:
 2716               	.L191:
 2717               	.LM240:
 2718 0dfe 88E7      		ldi r24,lo8(120)
 2719 0e00 9816      		cp r9,r24
 2720 0e02 01F4      		brne .L190
 2721               	.LM241:
 2722 0e04 C701      		movw r24,r14
 2723 0e06 BE01      		movw r22,r28
 2724 0e08 A801      		movw r20,r16
 2725               	.L200:
 2726 0e0a 0E94 0000 		call clrvoxel
 2727               	.LVL280:
 2728               	.L190:
 2729               	.LM242:
 2730 0e0e 2196      		adiw r28,1
 2731 0e10 C830      		cpi r28,8
 2732 0e12 D105      		cpc r29,__zero_reg__
 2733 0e14 01F4      		brne .L192
 2734               	.LM243:
 2735 0e16 0F5F      		subi r16,lo8(-(1))
 2736 0e18 1F4F      		sbci r17,hi8(-(1))
 2737 0e1a 0830      		cpi r16,8
 2738 0e1c 1105      		cpc r17,__zero_reg__
 2739 0e1e 01F0      		breq .L194
 2740               	.L188:
 2741 0e20 C0E0      		ldi r28,lo8(0)
 2742 0e22 D0E0      		ldi r29,hi8(0)
 2743 0e24 00C0      		rjmp .L192
 2744               	.L194:
 2745               	/* epilogue start */
 2746               	.LM244:
 2747 0e26 DF91      		pop r29
 2748 0e28 CF91      		pop r28
 2749               	.LVL281:
 2750 0e2a 1F91      		pop r17
 2751 0e2c 0F91      		pop r16
 2752               	.LVL282:
 2753 0e2e FF90      		pop r15
 2754 0e30 EF90      		pop r14
 2755               	.LVL283:
 2756 0e32 DF90      		pop r13
 2757 0e34 CF90      		pop r12
 2758 0e36 BF90      		pop r11
 2759 0e38 AF90      		pop r10
 2760               	.LVL284:
 2761 0e3a 9F90      		pop r9
 2762               	.LVL285:
 2763 0e3c 7F90      		pop r7
 2764 0e3e 6F90      		pop r6
 2765               	.LVL286:
 2766 0e40 5F90      		pop r5
 2767 0e42 4F90      		pop r4
 2768               	.LVL287:
 2769 0e44 3F90      		pop r3
 2770 0e46 2F90      		pop r2
 2771 0e48 0895      		ret
 2772               	.LFE30:
 2774               	.global	mirror_z
 2776               	mirror_z:
 2777               	.LFB33:
 2778               	.LM245:
 2779 0e4a DF93      		push r29
 2780 0e4c CF93      		push r28
 2781 0e4e CDB7      		in r28,__SP_L__
 2782 0e50 DEB7      		in r29,__SP_H__
 2783 0e52 C054      		subi r28,lo8(-(-64))
 2784 0e54 D040      		sbci r29,hi8(-(-64))
 2785 0e56 0FB6      		in __tmp_reg__,__SREG__
 2786 0e58 F894      		cli
 2787 0e5a DEBF      		out __SP_H__,r29
 2788 0e5c 0FBE      		out __SREG__,__tmp_reg__
 2789 0e5e CDBF      		out __SP_L__,r28
 2790               	/* prologue: function */
 2791               	/* frame size = 64 */
 2792               	.LM246:
 2793 0e60 DE01      		movw r26,r28
 2794 0e62 1196      		adiw r26,1
 2795 0e64 E0E0      		ldi r30,lo8(cube)
 2796 0e66 F0E0      		ldi r31,hi8(cube)
 2797 0e68 80E4      		ldi r24,lo8(64)
 2798               	.L202:
 2799 0e6a 0190      		ld r0,Z+
 2800 0e6c 0D92      		st X+,r0
 2801 0e6e 8150      		subi r24,lo8(-(-1))
 2802 0e70 01F4      		brne .L202
 2803 0e72 40E0      		ldi r20,lo8(0)
 2804 0e74 50E0      		ldi r21,hi8(0)
 2805               	.LM247:
 2806 0e76 BE01      		movw r22,r28
 2807 0e78 6F5F      		subi r22,lo8(-(1))
 2808 0e7a 7F4F      		sbci r23,hi8(-(1))
 2809 0e7c 00C0      		rjmp .L203
 2810               	.L204:
 2811               	.LM248:
 2812 0e7e 8C91      		ld r24,X
 2813 0e80 F901      		movw r30,r18
 2814 0e82 93E0      		ldi r25,3
 2815 0e84 EE0F      	1:	lsl r30
 2816 0e86 FF1F      		rol r31
 2817 0e88 9A95      		dec r25
 2818 0e8a 01F4      		brne 1b
 2819 0e8c E40F      		add r30,r20
 2820 0e8e F51F      		adc r31,r21
 2821 0e90 E050      		subi r30,lo8(-(cube))
 2822 0e92 F040      		sbci r31,hi8(-(cube))
 2823 0e94 8083      		st Z,r24
 2824 0e96 1896      		adiw r26,8
 2825 0e98 2150      		subi r18,lo8(-(-1))
 2826 0e9a 3040      		sbci r19,hi8(-(-1))
 2827               	.LM249:
 2828 0e9c 8FEF      		ldi r24,hi8(-1)
 2829 0e9e 2F3F      		cpi r18,lo8(-1)
 2830 0ea0 3807      		cpc r19,r24
 2831 0ea2 01F4      		brne .L204
 2832 0ea4 4F5F      		subi r20,lo8(-(1))
 2833 0ea6 5F4F      		sbci r21,hi8(-(1))
 2834               	.LM250:
 2835 0ea8 4830      		cpi r20,8
 2836 0eaa 5105      		cpc r21,__zero_reg__
 2837 0eac 01F0      		breq .L206
 2838               	.L203:
 2839 0eae DB01      		movw r26,r22
 2840 0eb0 A40F      		add r26,r20
 2841 0eb2 B51F      		adc r27,r21
 2842 0eb4 27E0      		ldi r18,lo8(7)
 2843 0eb6 30E0      		ldi r19,hi8(7)
 2844 0eb8 00C0      		rjmp .L204
 2845               	.L206:
 2846               	/* epilogue start */
 2847               	.LM251:
 2848 0eba C05C      		subi r28,lo8(-(64))
 2849 0ebc DF4F      		sbci r29,hi8(-(64))
 2850 0ebe 0FB6      		in __tmp_reg__,__SREG__
 2851 0ec0 F894      		cli
 2852 0ec2 DEBF      		out __SP_H__,r29
 2853 0ec4 0FBE      		out __SREG__,__tmp_reg__
 2854 0ec6 CDBF      		out __SP_L__,r28
 2855 0ec8 CF91      		pop r28
 2856 0eca DF91      		pop r29
 2857 0ecc 0895      		ret
 2858               	.LFE33:
 2860               	.global	mirror_x
 2862               	mirror_x:
 2863               	.LFB32:
 2864               	.LM252:
 2865 0ece 8F92      		push r8
 2866 0ed0 9F92      		push r9
 2867 0ed2 AF92      		push r10
 2868 0ed4 BF92      		push r11
 2869 0ed6 CF92      		push r12
 2870 0ed8 DF92      		push r13
 2871 0eda EF92      		push r14
 2872 0edc FF92      		push r15
 2873 0ede 0F93      		push r16
 2874 0ee0 1F93      		push r17
 2875 0ee2 DF93      		push r29
 2876 0ee4 CF93      		push r28
 2877 0ee6 CDB7      		in r28,__SP_L__
 2878 0ee8 DEB7      		in r29,__SP_H__
 2879 0eea C054      		subi r28,lo8(-(-64))
 2880 0eec D040      		sbci r29,hi8(-(-64))
 2881 0eee 0FB6      		in __tmp_reg__,__SREG__
 2882 0ef0 F894      		cli
 2883 0ef2 DEBF      		out __SP_H__,r29
 2884 0ef4 0FBE      		out __SREG__,__tmp_reg__
 2885 0ef6 CDBF      		out __SP_L__,r28
 2886               	/* prologue: function */
 2887               	/* frame size = 64 */
 2888               	.LM253:
 2889 0ef8 DE01      		movw r26,r28
 2890 0efa 1196      		adiw r26,1
 2891 0efc E0E0      		ldi r30,lo8(cube)
 2892 0efe F0E0      		ldi r31,hi8(cube)
 2893 0f00 80E4      		ldi r24,lo8(64)
 2894               	.L210:
 2895 0f02 0190      		ld r0,Z+
 2896 0f04 0D92      		st X+,r0
 2897 0f06 8150      		subi r24,lo8(-(-1))
 2898 0f08 01F4      		brne .L210
 2899               	.LM254:
 2900 0f0a 0E94 0000 		call fill
 2901 0f0e EE24      		clr r14
 2902 0f10 FF24      		clr r15
 2903               	.LM255:
 2904 0f12 4E01      		movw r8,r28
 2905 0f14 0894      		sec
 2906 0f16 811C      		adc r8,__zero_reg__
 2907 0f18 911C      		adc r9,__zero_reg__
 2908 0f1a 00C0      		rjmp .L211
 2909               	.L212:
 2910               	.LM256:
 2911 0f1c F601      		movw r30,r12
 2912 0f1e 8191      		ld r24,Z+
 2913 0f20 6F01      		movw r12,r30
 2914 0f22 0E94 0000 		call flipbyte
 2915 0f26 F501      		movw r30,r10
 2916 0f28 E00F      		add r30,r16
 2917 0f2a F11F      		adc r31,r17
 2918 0f2c E050      		subi r30,lo8(-(cube))
 2919 0f2e F040      		sbci r31,hi8(-(cube))
 2920 0f30 8083      		st Z,r24
 2921 0f32 0F5F      		subi r16,lo8(-(1))
 2922 0f34 1F4F      		sbci r17,hi8(-(1))
 2923               	.LM257:
 2924 0f36 0830      		cpi r16,8
 2925 0f38 1105      		cpc r17,__zero_reg__
 2926 0f3a 01F4      		brne .L212
 2927 0f3c 0894      		sec
 2928 0f3e E11C      		adc r14,__zero_reg__
 2929 0f40 F11C      		adc r15,__zero_reg__
 2930               	.LM258:
 2931 0f42 F8E0      		ldi r31,lo8(8)
 2932 0f44 EF16      		cp r14,r31
 2933 0f46 F104      		cpc r15,__zero_reg__
 2934 0f48 01F0      		breq .L214
 2935               	.L211:
 2936 0f4a C701      		movw r24,r14
 2937 0f4c 23E0      		ldi r18,3
 2938 0f4e 880F      	1:	lsl r24
 2939 0f50 991F      		rol r25
 2940 0f52 2A95      		dec r18
 2941 0f54 01F4      		brne 1b
 2942 0f56 6401      		movw r12,r8
 2943 0f58 C80E      		add r12,r24
 2944 0f5a D91E      		adc r13,r25
 2945 0f5c 00E0      		ldi r16,lo8(0)
 2946 0f5e 10E0      		ldi r17,hi8(0)
 2947               	.LM259:
 2948 0f60 5C01      		movw r10,r24
 2949 0f62 00C0      		rjmp .L212
 2950               	.L214:
 2951               	/* epilogue start */
 2952               	.LM260:
 2953 0f64 C05C      		subi r28,lo8(-(64))
 2954 0f66 DF4F      		sbci r29,hi8(-(64))
 2955 0f68 0FB6      		in __tmp_reg__,__SREG__
 2956 0f6a F894      		cli
 2957 0f6c DEBF      		out __SP_H__,r29
 2958 0f6e 0FBE      		out __SREG__,__tmp_reg__
 2959 0f70 CDBF      		out __SP_L__,r28
 2960 0f72 CF91      		pop r28
 2961 0f74 DF91      		pop r29
 2962 0f76 1F91      		pop r17
 2963 0f78 0F91      		pop r16
 2964 0f7a FF90      		pop r15
 2965 0f7c EF90      		pop r14
 2966 0f7e DF90      		pop r13
 2967 0f80 CF90      		pop r12
 2968 0f82 BF90      		pop r11
 2969 0f84 AF90      		pop r10
 2970 0f86 9F90      		pop r9
 2971 0f88 8F90      		pop r8
 2972 0f8a 0895      		ret
 2973               	.LFE32:
 2975               	.global	mirror_y
 2977               	mirror_y:
 2978               	.LFB31:
 2979               	.LM261:
 2980 0f8c 8F92      		push r8
 2981 0f8e 9F92      		push r9
 2982 0f90 AF92      		push r10
 2983 0f92 BF92      		push r11
 2984 0f94 CF92      		push r12
 2985 0f96 DF92      		push r13
 2986 0f98 EF92      		push r14
 2987 0f9a FF92      		push r15
 2988 0f9c 0F93      		push r16
 2989 0f9e 1F93      		push r17
 2990 0fa0 DF93      		push r29
 2991 0fa2 CF93      		push r28
 2992 0fa4 CDB7      		in r28,__SP_L__
 2993 0fa6 DEB7      		in r29,__SP_H__
 2994 0fa8 C054      		subi r28,lo8(-(-64))
 2995 0faa D040      		sbci r29,hi8(-(-64))
 2996 0fac 0FB6      		in __tmp_reg__,__SREG__
 2997 0fae F894      		cli
 2998 0fb0 DEBF      		out __SP_H__,r29
 2999 0fb2 0FBE      		out __SREG__,__tmp_reg__
 3000 0fb4 CDBF      		out __SP_L__,r28
 3001               	/* prologue: function */
 3002               	/* frame size = 64 */
 3003               	.LM262:
 3004 0fb6 DE01      		movw r26,r28
 3005 0fb8 1196      		adiw r26,1
 3006 0fba E0E0      		ldi r30,lo8(cube)
 3007 0fbc F0E0      		ldi r31,hi8(cube)
 3008 0fbe 80E4      		ldi r24,lo8(64)
 3009               	.L218:
 3010 0fc0 0190      		ld r0,Z+
 3011 0fc2 0D92      		st X+,r0
 3012 0fc4 8150      		subi r24,lo8(-(-1))
 3013 0fc6 01F4      		brne .L218
 3014               	.LM263:
 3015 0fc8 0E94 0000 		call fill
 3016 0fcc AA24      		clr r10
 3017 0fce BB24      		clr r11
 3018               	.LM264:
 3019 0fd0 4E01      		movw r8,r28
 3020 0fd2 0894      		sec
 3021 0fd4 811C      		adc r8,__zero_reg__
 3022 0fd6 911C      		adc r9,__zero_reg__
 3023 0fd8 00C0      		rjmp .L219
 3024               	.L221:
 3025               	.LM265:
 3026 0fda F701      		movw r30,r14
 3027 0fdc 8081      		ld r24,Z
 3028 0fde 90E0      		ldi r25,lo8(0)
 3029 0fe0 002E      		mov r0,r16
 3030 0fe2 00C0      		rjmp 2f
 3031 0fe4 9595      	1:	asr r25
 3032 0fe6 8795      		ror r24
 3033 0fe8 0A94      	2:	dec r0
 3034 0fea 02F4      		brpl 1b
 3035 0fec 80FF      		sbrs r24,0
 3036 0fee 00C0      		rjmp .L220
 3037               	.LM266:
 3038 0ff0 C801      		movw r24,r16
 3039 0ff2 B601      		movw r22,r12
 3040 0ff4 A501      		movw r20,r10
 3041 0ff6 0E94 0000 		call setvoxel
 3042               	.L220:
 3043 0ffa 0F5F      		subi r16,lo8(-(1))
 3044 0ffc 1F4F      		sbci r17,hi8(-(1))
 3045               	.LM267:
 3046 0ffe 0830      		cpi r16,8
 3047 1000 1105      		cpc r17,__zero_reg__
 3048 1002 01F4      		brne .L221
 3049 1004 0894      		sec
 3050 1006 E11C      		adc r14,__zero_reg__
 3051 1008 F11C      		adc r15,__zero_reg__
 3052 100a 0894      		sec
 3053 100c C108      		sbc r12,__zero_reg__
 3054 100e D108      		sbc r13,__zero_reg__
 3055               	.LM268:
 3056 1010 FFEF      		ldi r31,lo8(-1)
 3057 1012 CF16      		cp r12,r31
 3058 1014 FFEF      		ldi r31,hi8(-1)
 3059 1016 DF06      		cpc r13,r31
 3060 1018 01F0      		breq .L222
 3061               	.L224:
 3062 101a 00E0      		ldi r16,lo8(0)
 3063 101c 10E0      		ldi r17,hi8(0)
 3064 101e 00C0      		rjmp .L221
 3065               	.L222:
 3066 1020 0894      		sec
 3067 1022 A11C      		adc r10,__zero_reg__
 3068 1024 B11C      		adc r11,__zero_reg__
 3069               	.LM269:
 3070 1026 88E0      		ldi r24,lo8(8)
 3071 1028 A816      		cp r10,r24
 3072 102a B104      		cpc r11,__zero_reg__
 3073 102c 01F0      		breq .L225
 3074               	.L219:
 3075 102e 7501      		movw r14,r10
 3076 1030 43E0      		ldi r20,3
 3077 1032 EE0C      	1:	lsl r14
 3078 1034 FF1C      		rol r15
 3079 1036 4A95      		dec r20
 3080 1038 01F4      		brne 1b
 3081 103a E80C      		add r14,r8
 3082 103c F91C      		adc r15,r9
 3083 103e 37E0      		ldi r19,lo8(7)
 3084 1040 C32E      		mov r12,r19
 3085 1042 D12C      		mov r13,__zero_reg__
 3086 1044 00C0      		rjmp .L224
 3087               	.L225:
 3088               	/* epilogue start */
 3089               	.LM270:
 3090 1046 C05C      		subi r28,lo8(-(64))
 3091 1048 DF4F      		sbci r29,hi8(-(64))
 3092 104a 0FB6      		in __tmp_reg__,__SREG__
 3093 104c F894      		cli
 3094 104e DEBF      		out __SP_H__,r29
 3095 1050 0FBE      		out __SREG__,__tmp_reg__
 3096 1052 CDBF      		out __SP_L__,r28
 3097 1054 CF91      		pop r28
 3098 1056 DF91      		pop r29
 3099 1058 1F91      		pop r17
 3100 105a 0F91      		pop r16
 3101 105c FF90      		pop r15
 3102 105e EF90      		pop r14
 3103 1060 DF90      		pop r13
 3104 1062 CF90      		pop r12
 3105 1064 BF90      		pop r11
 3106 1066 AF90      		pop r10
 3107 1068 9F90      		pop r9
 3108 106a 8F90      		pop r8
 3109 106c 0895      		ret
 3110               	.LFE31:
 3112               	.global	tmp2cube
 3114               	tmp2cube:
 3115               	.LFB29:
 3116               	.LM271:
 3117               	/* prologue: function */
 3118               	/* frame size = 0 */
 3119               	.LM272:
 3120 106e A0E0      		ldi r26,lo8(cube)
 3121 1070 B0E0      		ldi r27,hi8(cube)
 3122 1072 E0E0      		ldi r30,lo8(fb)
 3123 1074 F0E0      		ldi r31,hi8(fb)
 3124 1076 80E4      		ldi r24,lo8(64)
 3125               	.L229:
 3126 1078 0190      		ld r0,Z+
 3127 107a 0D92      		st X+,r0
 3128 107c 8150      		subi r24,lo8(-(-1))
 3129 107e 01F4      		brne .L229
 3130               	/* epilogue start */
 3131               	.LM273:
 3132 1080 0895      		ret
 3133               	.LFE29:
 3135               		.comm cube,64,1
 3136               		.comm fb,64,1
 3409               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 draw.c
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2      *ABS*:0000003f __SREG__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:5      *ABS*:00000034 __CCP__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:18     .text:00000000 inrange
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:57     .text:00000028 tmpclrvoxel
                            *COM*:00000040 fb
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:114    .text:00000076 clrvoxel
                            *COM*:00000040 cube
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:171    .text:000000c4 tmpsetvoxel
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:227    .text:00000110 setvoxel
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:283    .text:0000015c line_3d
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:769    .text:00000406 getvoxel
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:822    .text:0000044c altervoxel
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:846    .text:0000045e flpvoxel
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:902    .text:000004aa argorder
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:941    .text:000004ce setplane_z
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:982    .text:000004fc clrplane_z
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1022   .text:00000528 setplane_x
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1089   .text:0000057e clrplane_x
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1157   .text:000005d6 setplane_y
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1196   .text:00000604 clrplane_y
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1234   .text:00000630 setplane
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1336   .text:000006a6 clrplane
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1434   .text:00000718 fill
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1483   .text:00000752 tmpfill
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1532   .text:0000078c box_filled
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1670   .text:00000822 box_walls
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:1856   .text:0000090a box_wireframe
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2082   .text:00000a48 byteline
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2118   .text:00000a70 flipbyte
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2177   .text:00000aca line
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2466   .text:00000cc4 delay_ms
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2516   .text:00000ce2 shift
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2776   .text:00000e4a mirror_z
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2862   .text:00000ece mirror_x
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:2977   .text:00000f8c mirror_y
C:\Users\SUPERT~1\AppData\Local\Temp/cci06s8s.s:3114   .text:0000106e tmp2cube

UNDEFINED SYMBOLS
__floatsisf
__divsf3
__mulsf3
__addsf3
__fixunssfsi
__do_clear_bss
